2025-09-21,2025-09-22,1307.06,Manutenção de equipamentos,PAID
2025-09-22,2025-09-23,802.03,Manutenção de TI,PENDING
2025-09-23,2025-09-24,1254.35,Serviços de backup,PENDING
2025-09-24,2025-09-25,1117.83,Serviços de reciclagem,OVERDUE
2025-09-25,2025-09-26,225.28,Compra de mobiliário,PENDING
2025-09-26,2025-09-27,1441.08,Serviço de limpeza,PAID
2025-09-27,2025-09-28,1308.19,Consultoria em RH,PAID
2025-09-28,2025-09-29,534.66,Compra de mobiliário,PAID
2025-09-29,2025-09-30,235.76,Serviços de consultoria em sustentabilidade,PENDING
2025-09-30,2025-10-01,920.9,Serviços de reciclagem,PENDING
2025-10-01,2025-10-02,1357.81,Despesa com correios,PAID
2025-10-02,2025-10-03,1174.45,Reparos de emergência,PENDING
2025-10-03,2025-10-04,354.02,Seguro empresarial,OVERDUE
2025-10-04,2025-10-05,1226.98,Serviços de design gráfico,PENDING
2025-10-05,2025-10-06,350.6,Compra de software,PENDING
2025-10-06,2025-10-07,1008.72,Serviços de paisagismo,OVERDUE
2025-10-07,2025-10-08,1488.29,Reparos de emergência,PENDING
2025-10-08,2025-10-09,228.71,Despesas de viagem,OVERDUE
2025-10-09,2025-10-10,1227.65,Compra de uniformes,PENDING
2025-10-10,2025-10-11,654.33,Serviço de consultoria,PAID
2025-10-11,2025-10-12,79.48,Manutenção de equipamentos,OVERDUE
2025-10-12,2025-10-13,827.96,Seguro empresarial,PAID
2025-10-13,2025-10-14,1148.2,Despesas com softwares de produtividade,PENDING
2025-10-14,2025-10-15,507.12,Serviços de manutenção predial,OVERDUE
2025-10-15,2025-10-16,85.84,Assinatura de revistas técnicas,PAID
2025-10-16,2025-10-17,1227.26,Serviços de saúde ocupacional,PAID
2025-10-17,2025-10-18,217.67,Consultoria em RH,PENDING
2025-10-18,2025-10-19,1289.56,Serviços de saúde ocupacional,PENDING
2025-10-19,2025-10-20,567.32,Compra de combustível,PAID
2025-10-20,2025-10-21,903.01,Serviços de assistência técnica,PENDING
2025-10-21,2025-10-22,442.63,Consultoria estratégica,PAID
2025-10-22,2025-10-23,726.92,Despesas de viagem,PAID
2025-10-23,2025-10-24,203.56,Manutenção de TI,OVERDUE
2025-10-24,2025-10-25,1099.49,Compra de combustível,OVERDUE
2025-10-25,2025-10-26,845.41,Manutenção de TI,PAID
2025-10-26,2025-10-27,1426.05,Compra de combustível,PENDING
2025-10-27,2025-10-28,457.25,Licenciamento de software,PAID
2025-10-28,2025-10-29,1185.78,Manutenção de TI,OVERDUE
2025-10-29,2025-10-30,494.51,Serviços de consultoria em sustentabilidade,PENDING
2025-10-30,2025-10-31,517.04,Compra de equipamentos de proteção,PAID
2025-10-31,2025-11-01,552.28,Despesas de viagem,PAID
2025-11-01,2025-11-02,1179.17,Pagamento de serviços públicos,OVERDUE
2025-11-02,2025-11-03,730.59,Despesas com melhorias de infraestrutura,OVERDUE
2025-11-03,2025-11-04,99.5,Despesas com cloud computing,OVERDUE
2025-11-04,2025-11-05,1079.34,Compra de equipamentos de proteção,PAID
2025-11-05,2025-11-06,860.99,Serviços de limpeza de janelas,OVERDUE
2025-11-06,2025-11-07,452.85,Despesas de alimentação,OVERDUE
2025-11-07,2025-11-08,951.61,Pagamento de fornecedores,OVERDUE
2025-11-08,2025-11-09,142.45,Treinamento de funcionários,OVERDUE
2025-11-09,2025-11-10,1029.57,Serviços de design gráfico,PAID
2025-11-10,2025-11-11,133.78,Hospedagem de sites,OVERDUE
2025-11-11,2025-11-12,1426.79,Marketing e publicidade,OVERDUE
2025-11-12,2025-11-13,1345.16,Despesas com softwares de produtividade,PENDING
2025-11-13,2025-11-14,1090.94,Compra de uniformes,OVERDUE
2025-11-14,2025-11-15,1104.99,Compra de software,PAID
2025-11-15,2025-11-16,1123.93,Compra de software,PAID
2025-11-16,2025-11-17,273.63,Despesas com softwares de produtividade,PAID
2025-11-17,2025-11-18,682.45,Consultoria estratégica,OVERDUE
2025-11-18,2025-11-19,739.86,Licenciamento de software,OVERDUE
2025-11-19,2025-11-20,720.02,Consultoria estratégica,PAID
2025-11-20,2025-11-21,1229.5,Marketing e publicidade,PAID
2025-11-21,2025-11-22,1309.26,Serviços de limpeza de janelas,OVERDUE
2025-11-22,2025-11-23,1490.33,Manutenção de TI,OVERDUE
2025-11-23,2025-11-24,72.63,Despesas com melhorias de infraestrutura,PAID
2025-11-24,2025-11-25,875.42,Despesas com transporte de cargas,PAID
2025-11-25,2025-11-26,1047.93,Serviços de backup,PAID
2025-11-26,2025-11-27,432.19,Despesa com correios,PENDING
2025-11-27,2025-11-28,1216.15,Serviços de backup,PENDING
2025-11-28,2025-11-29,200.22,Hospedagem de sites,OVERDUE
2025-11-29,2025-11-30,777.09,Serviços de coaching,PAID
2025-11-30,2025-12-01,603.42,Compra de materiais,PAID
2025-12-01,2025-12-02,110.18,Reparos de emergência,OVERDUE
2025-12-02,2025-12-03,249.07,Despesas com cloud computing,OVERDUE
2025-12-03,2025-12-04,1491.04,Serviços de suporte ao cliente,PAID
2025-12-04,2025-12-05,727.97,Serviços de jardinagem,OVERDUE
2025-12-05,2025-12-06,839.03,Hospedagem de sites,PAID
2025-12-06,2025-12-07,956.39,Serviços de suporte ao cliente,PAID
2025-12-07,2025-12-08,661.66,Serviços de assistência técnica,OVERDUE
2025-12-08,2025-12-09,837.94,Marketing e publicidade,PAID
2025-12-09,2025-12-10,1029.17,Reparos de emergência,PAID
2025-12-10,2025-12-11,1011.39,Serviços de tradução,PAID
2025-12-11,2025-12-12,423.0,Assinatura de revistas técnicas,OVERDUE
2025-12-12,2025-12-13,1331.78,Consultoria estratégica,PENDING
2025-12-13,2025-12-14,1273.23,Serviços de assistência técnica,OVERDUE
2025-12-14,2025-12-15,744.12,Despesas com melhorias de infraestrutura,OVERDUE
2025-12-15,2025-12-16,299.24,Serviços de segurança,PAID
2025-12-16,2025-12-17,550.75,Serviços de limpeza de janelas,PENDING
2025-12-17,2025-12-18,1269.67,Serviços de backup,OVERDUE
2025-12-18,2025-12-19,671.36,Atualização de software,PAID
2025-12-19,2025-12-20,549.99,Despesas com softwares de produtividade,PENDING
2025-12-20,2025-12-21,144.13,Serviço de consultoria,OVERDUE
2025-12-21,2025-12-22,1211.61,Serviços de recuperação de desastres,PAID
2025-12-22,2025-12-23,1284.68,Serviços de manutenção predial,OVERDUE
2025-12-23,2025-12-24,365.17,Compra de suprimentos,PAID
2025-12-24,2025-12-25,482.66,Serviços de coaching,OVERDUE
2025-12-25,2025-12-26,507.92,Compra de uniformes,PENDING
2025-12-26,2025-12-27,1036.37,Serviços de impressão,PAID
2025-12-27,2025-12-28,1130.63,Compra de suprimentos,OVERDUE
2025-12-28,2025-12-29,96.56,Despesas com eventos,OVERDUE
2025-12-29,2025-12-30,755.35,Pagamento de fornecedores,PAID
2025-12-30,2025-12-31,1188.24,Serviços de backup,PAID
2025-12-31,2026-01-01,59.06,Serviços de digitalização de documentos,PAID
2026-01-01,2026-01-02,524.15,Aluguel do escritório,OVERDUE
2026-01-02,2026-01-03,116.45,Serviços de assistência técnica,PAID
2026-01-03,2026-01-04,563.07,Compra de suprimentos,PAID
2026-01-04,2026-01-05,1078.7,Serviços de jardinagem,PAID
2026-01-05,2026-01-06,1295.53,Pagamento de fornecedores,PAID
2026-01-06,2026-01-07,1039.42,Manutenção de TI,OVERDUE
2026-01-07,2026-01-08,121.29,Serviços de assistência técnica,OVERDUE
2026-01-08,2026-01-09,924.95,Compra de materiais,OVERDUE
2026-01-09,2026-01-10,1284.5,Serviços de paisagismo,OVERDUE
2026-01-10,2026-01-11,144.72,Serviços de tradução,PENDING
2026-01-11,2026-01-12,1390.57,Pagamento de serviços públicos,PAID
2026-01-12,2026-01-13,1492.09,Serviços de suporte ao cliente,PENDING
2026-01-13,2026-01-14,1195.66,Pagamento de fornecedores,PAID
2026-01-14,2026-01-15,1029.41,Aluguel do escritório,OVERDUE
2026-01-15,2026-01-16,667.44,Serviços jurídicos,OVERDUE
2026-01-16,2026-01-17,1046.87,Consultoria em RH,PENDING
2026-01-17,2026-01-18,1472.46,Serviços de transporte,OVERDUE
2026-01-18,2026-01-19,322.24,Despesas com cloud computing,PAID
2026-01-19,2026-01-20,1389.56,Treinamento de funcionários,PAID
2026-01-20,2026-01-21,443.35,Despesas com transporte de cargas,PAID
2026-01-21,2026-01-22,860.68,Atualização de software,PAID
2026-01-22,2026-01-23,276.74,Serviços de impressão,PENDING
2026-01-23,2026-01-24,540.5,Serviços de backup,PAID
2026-01-24,2026-01-25,1228.55,Serviços de consultoria em sustentabilidade,PAID
2026-01-25,2026-01-26,279.04,Serviço de limpeza,PENDING
2026-01-26,2026-01-27,1439.7,Despesas com melhorias de infraestrutura,PAID
2026-01-27,2026-01-28,825.64,Serviços de tradução,PAID
2026-01-28,2026-01-29,943.22,Serviços de recuperação de desastres,PENDING
2026-01-29,2026-01-30,818.1,Despesas de viagem,PENDING
2026-01-30,2026-01-31,1125.74,Consultoria estratégica,PAID
2026-01-31,2026-02-01,216.25,Compra de uniformes,OVERDUE
2026-02-01,2026-02-02,528.08,Serviços jurídicos,PAID
2026-02-02,2026-02-03,834.25,Serviço de consultoria,PAID
2026-02-03,2026-02-04,596.05,Hospedagem de sites,PAID
2026-02-04,2026-02-05,1249.62,Serviços de desenvolvimento web,PENDING
2026-02-05,2026-02-06,633.16,Compra de equipamentos de proteção,OVERDUE
2026-02-06,2026-02-07,1316.83,Marketing e publicidade,PENDING
2026-02-07,2026-02-08,869.82,Compra de uniformes,OVERDUE
2026-02-08,2026-02-09,224.15,Despesas com melhorias de infraestrutura,PENDING
2026-02-09,2026-02-10,1352.92,Serviços de assistência técnica,PAID
2026-02-10,2026-02-11,1242.06,Serviços de paisagismo,PAID
2026-02-11,2026-02-12,615.87,Serviços de backup,PENDING
2026-02-12,2026-02-13,523.26,Serviços jurídicos,OVERDUE
2026-02-13,2026-02-14,651.33,Despesa com correios,OVERDUE
2026-02-14,2026-02-15,496.3,Compra de software,OVERDUE
2026-02-15,2026-02-16,538.72,Serviço de consultoria,PENDING
2026-02-16,2026-02-17,395.12,Serviços de transporte,PAID
2026-02-17,2026-02-18,1146.23,Participação em feiras,PENDING
2026-02-18,2026-02-19,242.07,Serviços de digitalização de documentos,PENDING
2026-02-19,2026-02-20,787.49,Consultoria estratégica,PAID
2026-02-20,2026-02-21,923.34,Despesas com eventos,PENDING
2026-02-21,2026-02-22,388.18,Manutenção de TI,PENDING
2026-02-22,2026-02-23,1287.43,Seguro empresarial,OVERDUE
2026-02-23,2026-02-24,594.78,Despesas de viagem,OVERDUE
2026-02-24,2026-02-25,579.11,Consultoria estratégica,PENDING
2026-02-25,2026-02-26,455.29,Serviços de digitalização de documentos,OVERDUE
2026-02-26,2026-02-27,590.67,Compra de hardware,PENDING
2026-02-27,2026-02-28,675.26,Compra de combustível,OVERDUE
2026-02-28,2026-03-01,931.29,Manutenção de veículos,PAID
2026-03-01,2026-03-02,1151.45,Despesas com softwares de produtividade,PAID
2026-03-02,2026-03-03,377.72,Consultoria estratégica,PENDING
2026-03-03,2026-03-04,221.24,Serviços de inspeção,PAID
2026-03-04,2026-03-05,1134.23,Serviços de inspeção,PAID
2026-03-05,2026-03-06,660.06,Serviços de assistência técnica,PAID
2026-03-06,2026-03-07,70.51,Serviços de transporte,PAID
2026-03-07,2026-03-08,443.9,Aluguel do escritório,OVERDUE
2026-03-08,2026-03-09,508.49,Manutenção de TI,PAID
2026-03-09,2026-03-10,688.2,Despesas com transporte de cargas,PENDING
2026-03-10,2026-03-11,405.12,Assinatura de revistas técnicas,PAID
2026-03-11,2026-03-12,173.67,Compra de materiais,PAID
2026-03-12,2026-03-13,641.51,Treinamento de funcionários,OVERDUE
2026-03-13,2026-03-14,932.35,Serviços de manutenção predial,PAID
2026-03-14,2026-03-15,1468.55,Compra de hardware,PENDING
2026-03-15,2026-03-16,1258.56,Serviços de consultoria em sustentabilidade,OVERDUE
2026-03-16,2026-03-17,631.42,Serviços de digitalização de documentos,PENDING
2026-03-17,2026-03-18,1092.8,Despesas com eventos,OVERDUE
2026-03-18,2026-03-19,61.54,Compra de mobiliário,OVERDUE
2026-03-19,2026-03-20,161.96,Assinatura de revistas técnicas,PAID
2026-03-20,2026-03-21,1481.66,Serviços de desenvolvimento web,PENDING
2026-03-21,2026-03-22,149.54,Serviços de tradução,PENDING
2026-03-22,2026-03-23,1012.02,Serviços jurídicos,PAID
2026-03-23,2026-03-24,170.88,Serviços de telecomunicações,PENDING
2026-03-24,2026-03-25,1058.57,Despesas com eventos,OVERDUE
2026-03-25,2026-03-26,567.82,Despesas com transporte de cargas,PENDING
2026-03-26,2026-03-27,647.5,Serviços de tradução,PAID
2026-03-27,2026-03-28,436.5,Manutenção de TI,PAID
